salesRank,globalShipped
2140,1.1
2141,1.1
2142,1.1
2143,1.1
2144,1.1
2145,1.1
2146,1.1
2147,1.1
2148,1.1
2149,1.1
2150,1.1
2151,1.1
2152,1.1
2153,1.1
2154,1.1
2155,1.1
2156,1.1
2157,1.1
2158,1.1
2159,1.1
2160,1.1
2161,1.1
2162,1.1
2163,1.1
2164,1.1
2165,1.1
2166,1.1
2167,1.1
2168,1.1
2169,1.1
2170,1.1
2171,1.1
2172,1.1
2173,1.1
2174,1.1
2175,1.1
2176,1.1
2177,1.1
2178,1.1
2179,1.1
2180,1.1
2181,1.1
2182,1.1
2183,1.1
2184,1.1
2185,1.1
2186,1.1
2187,1.1
2188,1.1
2189,1.1
2190,1.1
2191,1.1
2192,1.1
2193,1.1
2194,1.1
2195,1.1
2196,1.1
2197,1.1
2198,1.1
2199,1.1
2200,1.1
2201,1.1
2202,1.1
2203,1.1
2204,1.1
2205,1.1
2206,1.1
2207,1.1
2208,1.1
2209,1.1
2210,1.1
2211,1.1
2212,1.1
2213,1.1
2214,1.1
2215,1.1
2216,1.1
2217,1.1
2218,1.1
2219,1.1
2220,1.1
2221,1.1
2222,1.1
2223,1.1
2224,1.1
2225,1.1
2226,1.1
2227,1.1
2228,1.1
2229,1.1
2230,1.1
2231,1.1
2232,1.1
2233,1.1
2234,1.1
2235,1.1
2236,1.1
2237,1.1
2238,1.1
2239,1.1
2240,1.1
2241,1.1
2242,1.1
2243,1.1
2244,1.1
2245,1.1
2246,1.1
2247,1.1
2248,1.1
2249,1.1
2250,1.1
2251,1.1
2252,1.1
2253,1.1
2254,1.1
2255,1.1
2256,1.1
2257,1.1
2258,1.1
2259,1.1
2260,1.1
2261,1.1
2262,1.1
2263,1.1
2264,1.1
2265,1.1
2266,1.1
2267,1.1
2268,1.1
2269,1.1
2270,1.1
2271,1.1
2272,1.1
2273,1.1
2274,1.1
2275,1.1
2276,1.1
2277,1.1
2278,1.1
2279,1.1
2280,1.1
2281,1.1
2282,1.1
2283,1.1
2284,1.1
2285,1.1
2286,1.1
2287,1.1
2288,1.1
2289,1.1
2290,1.1
2291,1.1
2292,1.1
2293,1.1
2294,1.1
2295,1.1
2296,1.1
2297,1.1
2298,1.0
2299,1.0
2300,1.0
2301,1.0
2302,1.0
2303,1.0
2304,1.0
2305,1.0
2306,1.0
2307,1.0
2308,1.0
2309,1.0
2310,1.0
2311,1.0
2312,1.0
2313,1.0
2314,1.0
2315,1.0
2316,1.0
2317,1.0
2318,1.0
2319,1.0
2320,1.0
2321,1.0
2322,1.0
2323,1.0
2324,1.0
2325,1.0
2326,1.0
2327,1.0
2328,1.0
2329,1.0
2330,1.0
2331,1.0
2332,1.0
2333,1.0
2334,1.0
2335,1.0
2336,1.0
2337,1.0
2338,1.0
2339,1.0
2340,1.0
2341,1.0
2342,1.0
2343,1.0
2344,1.0
2345,1.0
2346,1.0
2347,1.0
2348,1.0
2349,1.0
2350,1.0
2351,1.0
2352,1.0
2353,1.0
2354,1.0
2355,1.0
2356,1.0
2357,1.0
2358,1.0
2359,1.0
2360,1.0
2361,1.0
2362,1.0
2363,1.0
2364,1.0
2365,1.0
2366,1.0
2367,1.0
2368,1.0
2369,1.0
2370,1.0
2371,1.0
2372,1.0
2373,1.0
2374,1.0
2375,1.0
2376,1.0
2377,1.0
2378,1.0
2379,1.0
2380,1.0
2381,1.0
2382,1.0
2383,1.0
2384,1.0
2385,1.0
2386,1.0
2387,1.0
2388,1.0
2389,1.0
2390,1.0
2391,1.0
2392,1.0
2393,1.0
2394,1.0
2395,1.0
2396,1.0
2397,1.0
2398,1.0
2399,1.0
2400,1.0
2401,1.0
2402,1.0
2403,1.0
2404,1.0
2405,1.0
2406,1.0
2407,1.0
2408,1.0
2409,1.0
2410,1.0
2411,1.0
2412,1.0
2413,1.0
2414,1.0
2415,1.0
2416,1.0
2417,1.0
2418,1.0
2419,1.0
2420,1.0
2421,1.0
2422,1.0
2423,1.0
2424,1.0
2425,1.0
2426,1.0
2427,1.0
2428,1.0
2429,1.0
2430,1.0
2431,1.0
2432,1.0
2433,1.0
2434,1.0
2435,1.0
2436,1.0
2437,1.0
2438,1.0
2439,1.0
2440,1.0
2441,1.0
2442,1.0
2443,1.0
2444,1.0
2445,1.0
2446,1.0
2447,1.0
2448,1.0
2449,1.0
2450,1.0
2451,1.0
2452,1.0
2453,1.0
2454,1.0
2455,1.0
2456,1.0
2457,1.0
2458,1.0
2459,1.0
2460,1.0
2461,1.0
2462,1.0
2463,1.0
2464,1.0
2465,1.0
2466,1.0
2467,1.0
2468,1.0
2469,1.0
2470,1.0
2471,1.0
2472,1.0
2473,1.0
2474,1.0
2475,1.0
2476,1.0
2477,1.0
2478,1.0
2479,1.0
2480,1.0
2481,1.0
2482,1.0
2483,1.0
2484,1.0
2485,1.0
2486,1.0
2487,1.0
2488,1.0
2489,1.0
2490,1.0
2491,1.0
2492,1.0
2493,1.0
2494,1.0
2495,1.0
2496,1.0
2497,1.0
2498,1.0
2499,1.0
2500,1.0
2501,1.0
2502,1.0
2503,1.0
2504,1.0
2505,1.0
2506,1.0
2507,1.0
2508,1.0
2509,1.0
2510,1.0
2511,1.0
2512,1.0
2513,1.0
2514,1.0
2515,1.0
2516,1.0
2517,1.0
2518,1.0
2519,1.0
2520,1.0
2521,1.0
2522,1.0
2523,1.0
2524,1.0
2525,1.0
2526,1.0
2527,1.0
2528,1.0
2529,1.0
2530,1.0
2531,1.0
2532,1.0
2533,1.0
2534,1.0
2535,1.0
2536,1.0
2537,1.0
2538,1.0
2539,1.0
2540,1.0
2541,1.0
2542,1.0
2543,1.0
2544,1.0
2545,1.0
2546,1.0
2547,1.0
2548,1.0
2549,1.0
2550,1.0
2551,1.0
2552,1.0
2553,1.0
2554,1.0
2555,1.0
2556,0.9
2557,0.9
2558,0.9
2559,0.9
2560,0.9
2561,0.9
2562,0.9
2563,0.9
2564,0.9
2565,0.9
2566,0.9
2567,0.9
2568,0.9
2569,0.9
2570,0.9
2571,0.9
2572,0.9
2573,0.9
2574,0.9
2575,0.9
2576,0.9
2577,0.9
2578,0.9
2579,0.9
2580,0.9
2581,0.9
2582,0.9
2583,0.9
2584,0.9
2585,0.9
2586,0.9
2587,0.9
2588,0.9
2589,0.9
2590,0.9
2591,0.9
2592,0.9
2593,0.9
2594,0.9
2595,0.9
2596,0.9
2597,0.9
2598,0.9
2599,0.9
2600,0.9
2601,0.9
2602,0.9
2603,0.9
2604,0.9
2605,0.9
2606,0.9
2607,0.9
2608,0.9
2609,0.9
2610,0.9
2611,0.9
2612,0.9
2613,0.9
2614,0.9
2615,0.9
2616,0.9
2617,0.9
2618,0.9
2619,0.9
2620,0.9
2621,0.9
2622,0.9
2623,0.9
2624,0.9
2625,0.9
2626,0.9
2627,0.9
2628,0.9
2629,0.9
2630,0.9
2631,0.9
2632,0.9
2633,0.9
2634,0.9
2635,0.9
2636,0.9
2637,0.9
2638,0.9
2639,0.9
2640,0.9
2641,0.9
2642,0.9
2643,0.9
2644,0.9
2645,0.9
2646,0.9
2647,0.9
2648,0.9
2649,0.9
2650,0.9
2651,0.9
2652,0.9
2653,0.9
2654,0.9
2655,0.9
2656,0.9
2657,0.9
2658,0.9
2659,0.9
2660,0.9
2661,0.9
2662,0.9
2663,0.9
2664,0.9
2665,0.9
2666,0.9
2667,0.9
2668,0.9
2669,0.9
2670,0.9
2671,0.9
2672,0.9
2673,0.9
2674,0.9
2675,0.9
2676,0.9
2677,0.9
2678,0.9
2679,0.9
2680,0.9
2681,0.9
2682,0.9
2683,0.9
2684,0.9
2685,0.9
2686,0.9
2687,0.9
2688,0.9
2689,0.9
2690,0.9
2691,0.9
2692,0.9
2693,0.9
2694,0.9
2695,0.9
2696,0.9
2697,0.9
2698,0.9
2699,0.9
2700,0.9
2701,0.9
2702,0.9
2703,0.9
2704,0.9
2705,0.9
2706,0.9
2707,0.9
2708,0.9
2709,0.9
2710,0.9
2711,0.9
2712,0.9
2713,0.9
2714,0.9
2715,0.9
2716,0.9
2717,0.9
2718,0.9
2719,0.9
2720,0.9
2721,0.9
2722,0.9
2723,0.9
2724,0.9
2725,0.9
2726,0.9
2727,0.9
2728,0.9
2729,0.9
2730,0.9
2731,0.9
2732,0.9
2733,0.9
2734,0.9
2735,0.9
2736,0.9
2737,0.9
2738,0.9
2739,0.9
2740,0.9
2741,0.9
2742,0.9
2743,0.9
2744,0.9
2745,0.9
2746,0.9
2747,0.9
2748,0.9
2749,0.9
2750,0.9
2751,0.9
2752,0.9
2753,0.9
2754,0.9
2755,0.9
2756,0.9
2757,0.9
2758,0.9
2759,0.9
2760,0.9
2761,0.9
2762,0.9
2763,0.9
2764,0.9
2765,0.9
2766,0.9
2767,0.9
2768,0.9
2769,0.9
2770,0.9
2771,0.9
2772,0.9
2773,0.9
2774,0.9
2775,0.9
2776,0.9
2777,0.9
2778,0.9
2779,0.9
2780,0.9
2781,0.9
2782,0.9
2783,0.9
2784,0.9
2785,0.9
2786,0.9
2787,0.9
2788,0.9
2789,0.9
2790,0.9
2791,0.9
2792,0.9
2793,0.9
2794,0.9
2795,0.9
2796,0.9
2797,0.9
2798,0.9
2799,0.9
2800,0.9
2801,0.9
2802,0.9
2803,0.9
2804,0.9
2805,0.9
2806,0.9
2807,0.9
2808,0.9
2809,0.9
2810,0.9
2811,0.9
2812,0.9
2813,0.9
2814,0.9
2815,0.9
2816,0.9
2817,0.9
2818,0.9
2819,0.9
2820,0.9
2821,0.9
2822,0.9
2823,0.9
2824,0.9
2825,0.9
2826,0.9
2827,0.9
2828,0.9
2829,0.9
2830,0.9
2831,0.9
2832,0.9
2833,0.9
2834,0.9
2835,0.9
2836,0.9
2837,0.9
2838,0.9
2839,0.9
2840,0.9
2841,0.9
2842,0.8
2843,0.8
2844,0.8
2845,0.8
2846,0.8
2847,0.8
2848,0.8
2849,0.8
2850,0.8
2851,0.8
2852,0.8
2853,0.8
2854,0.8
2855,0.8
2856,0.8
2857,0.8
2858,0.8
2859,0.8
2860,0.8
2861,0.8
2862,0.8
2863,0.8
2864,0.8
2865,0.8
2866,0.8
2867,0.8
2868,0.8
2869,0.8
2870,0.8
2871,0.8
2872,0.8
2873,0.8
2874,0.8
2875,0.8
2876,0.8
2877,0.8
2878,0.8
2879,0.8
2880,0.8
2881,0.8
2882,0.8
2883,0.8
2884,0.8
2885,0.8
2886,0.8
2887,0.8
2888,0.8
2889,0.8
2890,0.8
2891,0.8
2892,0.8
2893,0.8
2894,0.8
2895,0.8
2896,0.8
2897,0.8
2898,0.8
2899,0.8
2900,0.8
2901,0.8
2902,0.8
2903,0.8
2904,0.8
2905,0.8
2906,0.8
2907,0.8
2908,0.8
2909,0.8
2910,0.8
2911,0.8
2912,0.8
2913,0.8
2914,0.8
2915,0.8
2916,0.8
2917,0.8
2918,0.8
2919,0.8
2920,0.8
2921,0.8
2922,0.8
2923,0.8
2924,0.8
2925,0.8
2926,0.8
2927,0.8
2928,0.8
2929,0.8
2930,0.8
2931,0.8
2932,0.8
2933,0.8
2934,0.8
2935,0.8
2936,0.8
2937,0.8
2938,0.8
2939,0.8
2940,0.8
2941,0.8
2942,0.8
2943,0.8
2944,0.8
2945,0.8
2946,0.8
2947,0.8
2948,0.8
2949,0.8
2950,0.8
2951,0.8
2952,0.8
2953,0.8
2954,0.8
2955,0.8
2956,0.8
2957,0.8
2958,0.8
2959,0.8
2960,0.8
2961,0.8
2962,0.8
2963,0.8
2964,0.8
2965,0.8
2966,0.8
2967,0.8
2968,0.8
2969,0.8
2970,0.8
2971,0.8
2972,0.8
2973,0.8
2974,0.8
2975,0.8
2976,0.8
2977,0.8
2978,0.8
2979,0.8
2980,0.8
2981,0.8
2982,0.8
2983,0.8
2984,0.8
2985,0.8
2986,0.8
2987,0.8
2988,0.8
2989,0.8
2990,0.8
2991,0.8
2992,0.8
2993,0.8
2994,0.8
2995,0.8
2996,0.8
2997,0.8
2998,0.8
2999,0.8
3000,0.8
3001,0.8
3002,0.8
3003,0.8
3004,0.8
3005,0.8
3006,0.8
3007,0.8
3008,0.8
3009,0.8
3010,0.8
3011,0.8
3012,0.8
3013,0.8
3014,0.8
3015,0.8
3016,0.8
3017,0.8
3018,0.8
3019,0.8
3020,0.8
3021,0.8
3022,0.8
3023,0.8
3024,0.8
3025,0.8
3026,0.8
3027,0.8
3028,0.8
3029,0.8
3030,0.8
3031,0.8
3032,0.8
3033,0.8
3034,0.8
3035,0.8
3036,0.8
3037,0.8
3038,0.8
3039,0.8
3040,0.8
3041,0.8
3042,0.8
3043,0.8
3044,0.8
3045,0.8
3046,0.8
3047,0.8
3048,0.8
3049,0.8
3050,0.8
3051,0.8
3052,0.8
3053,0.8
3054,0.8
3055,0.8
3056,0.8
3057,0.8
3058,0.8
3059,0.8
3060,0.8
3061,0.8
3062,0.8
3063,0.8
3064,0.8
3065,0.8
3066,0.8
3067,0.8
3068,0.8
3069,0.8
3070,0.8
3071,0.8
3072,0.8
3073,0.8
3074,0.8
3075,0.8
3076,0.8
3077,0.8
3078,0.8
3079,0.8
3080,0.8
3081,0.8
3082,0.8
3083,0.8
3084,0.8
3085,0.8
3086,0.8
3087,0.8
3088,0.8
3089,0.8
3090,0.8
3091,0.8
3092,0.8
3093,0.8
3094,0.8
3095,0.8
3096,0.8
3097,0.8
3098,0.8
3099,0.8
3100,0.8
3101,0.8
3102,0.8
3103,0.8
3104,0.8
3105,0.8
3106,0.8
3107,0.8
3108,0.8
3109,0.8
3110,0.8
3111,0.8
3112,0.8
3113,0.8
3114,0.8
3115,0.8
3116,0.8
3117,0.8
3118,0.8
3119,0.8
3120,0.8
3121,0.8
3122,0.8
3123,0.8
3124,0.8
3125,0.8
3126,0.8
3127,0.8
3128,0.8
3129,0.8
3130,0.8
3131,0.8
3132,0.8
3133,0.8
3134,0.8
3135,0.8
3136,0.8
3137,0.8
3138,0.8
3139,0.8
3140,0.8
3141,0.8
3142,0.8
3143,0.8
3144,0.8
3145,0.8
3146,0.8
3147,0.8
3148,0.8
3149,0.8
3150,0.8
3151,0.8
3152,0.8
3153,0.8
3154,0.8
3155,0.8
3156,0.8
3157,0.8
3158,0.8
3159,0.8
3160,0.8
3161,0.8
3162,0.8
3163,0.8
3164,0.8
3165,0.8
3166,0.8
3167,0.8
3168,0.8
3169,0.8
3170,0.8
3171,0.8
3172,0.8
3173,0.8
3174,0.8
3175,0.8
3176,0.8
3177,0.8
3178,0.8
3179,0.8
3180,0.8
3181,0.8
3182,0.8
3183,0.8
3184,0.8
3185,0.8
3186,0.8
3187,0.8
3188,0.8
3189,0.8
3190,0.8
3191,0.7
3192,0.7
3193,0.7
3194,0.7
3195,0.7
3196,0.7
3197,0.7
3198,0.7
3199,0.7
3200,0.7
3201,0.7
3202,0.7
3203,0.7
3204,0.7
3205,0.7
3206,0.7
3207,0.7
3208,0.7
3209,0.7
3210,0.7
3211,0.7
3212,0.7
3213,0.7
3214,0.7
3215,0.7
3216,0.7
3217,0.7
3218,0.7
3219,0.7
3220,0.7
3221,0.7
3222,0.7
3223,0.7
3224,0.7
3225,0.7
3226,0.7
3227,0.7
3228,0.7
3229,0.7
3230,0.7
3231,0.7
3232,0.7
3233,0.7
3234,0.7
3235,0.7
3236,0.7
3237,0.7
3238,0.7
3239,0.7
3240,0.7
3241,0.7
3242,0.7
3243,0.7
3244,0.7
3245,0.7
3246,0.7
3247,0.7
3248,0.7
3249,0.7
3250,0.7
3251,0.7
3252,0.7
3253,0.7
3254,0.7
3255,0.7
3256,0.7
3257,0.7
3258,0.7
3259,0.7
3260,0.7
3261,0.7
3262,0.7
3263,0.7
3264,0.7
3265,0.7
3266,0.7
3267,0.7
3268,0.7
3269,0.7
3270,0.7
3271,0.7
3272,0.7
3273,0.7
3274,0.7
3275,0.7
3276,0.7
3277,0.7
3278,0.7
3279,0.7
3280,0.7
3281,0.7
3282,0.7
3283,0.7
3284,0.7
3285,0.7
3286,0.7
3287,0.7
3288,0.7
3289,0.7
3290,0.7
3291,0.7
3292,0.7
3293,0.7
3294,0.7
3295,0.7
3296,0.7
3297,0.7
3298,0.7
3299,0.7
3300,0.7
3301,0.7
3302,0.7
3303,0.7
3304,0.7
3305,0.7
3306,0.7
3307,0.7
3308,0.7
3309,0.7
3310,0.7
3311,0.7
3312,0.7
3313,0.7
3314,0.7
3315,0.7
3316,0.7
3317,0.7
3318,0.7
3319,0.7
3320,0.7
3321,0.7
3322,0.7
3323,0.7
3324,0.7
3325,0.7
3326,0.7
3327,0.7
3328,0.7
3329,0.7
3330,0.7
3331,0.7
3332,0.7
3333,0.7
3334,0.7
3335,0.7
3336,0.7
3337,0.7
3338,0.7
3339,0.7
3340,0.7
3341,0.7
3342,0.7
3343,0.7
3344,0.7
3345,0.7
3346,0.7
3347,0.7
3348,0.7
3349,0.7
3350,0.7
3351,0.7
3352,0.7
3353,0.7
3354,0.7
3355,0.7
3356,0.7
3357,0.7
3358,0.7
3359,0.7
3360,0.7
3361,0.7
3362,0.7
3363,0.7
3364,0.7
3365,0.7
3366,0.7
3367,0.7
3368,0.7
3369,0.7
3370,0.7
3371,0.7
3372,0.7
3373,0.7
3374,0.7
3375,0.7
3376,0.7
3377,0.7
3378,0.7
3379,0.7
3380,0.7
3381,0.7
3382,0.7
3383,0.7
3384,0.7
3385,0.7
3386,0.7
3387,0.7
3388,0.7
3389,0.7
3390,0.7
3391,0.7
3392,0.7
3393,0.7
3394,0.7
3395,0.7
3396,0.7
3397,0.7
3398,0.7
3399,0.7
3400,0.7
3401,0.7
3402,0.7
3403,0.7
3404,0.7
3405,0.7
3406,0.7
3407,0.7
3408,0.7
3409,0.7
3410,0.7
3411,0.7
3412,0.7
3413,0.7
3414,0.7
3415,0.7
3416,0.7
3417,0.7
3418,0.7
3419,0.7
3420,0.7
3421,0.7
3422,0.7
3423,0.7
3424,0.7
3425,0.7
3426,0.7
3427,0.7
3428,0.7
3429,0.7
3430,0.7
3431,0.7
3432,0.7
3433,0.7
3434,0.7
3435,0.7
3436,0.7
3437,0.7
3438,0.7
3439,0.7
3440,0.7
3441,0.7
3442,0.7
3443,0.7
3444,0.7
3445,0.7
3446,0.7
3447,0.7
3448,0.7
3449,0.7
3450,0.7
3451,0.7
3452,0.7
3453,0.7
3454,0.7
3455,0.7
3456,0.7
3457,0.7
3458,0.7
3459,0.7
3460,0.7
3461,0.7
3462,0.7
3463,0.7
3464,0.7
3465,0.7
3466,0.7
3467,0.7
3468,0.7
3469,0.7
3470,0.7
3471,0.7
3472,0.7
3473,0.7
3474,0.7
3475,0.7
3476,0.7
3477,0.7
3478,0.7
3479,0.7
3480,0.7
3481,0.7
3482,0.7
3483,0.7
3484,0.7
3485,0.7
3486,0.7
3487,0.7
3488,0.7
3489,0.7
3490,0.7
3491,0.7
3492,0.7
3493,0.7
3494,0.7
3495,0.7
3496,0.7
3497,0.7
3498,0.7
3499,0.7
3500,0.7
3501,0.7
3502,0.7
3503,0.7
3504,0.7
3505,0.7
3506,0.7
3507,0.7
3508,0.7
3509,0.7
3510,0.7
3511,0.7
3512,0.7
3513,0.7
3514,0.7
3515,0.7
3516,0.7
3517,0.7
3518,0.7
3519,0.7
3520,0.7
3521,0.7
3522,0.7
3523,0.7
3524,0.7
3525,0.7
3526,0.7
3527,0.7
3528,0.7
3529,0.7
3530,0.7
3531,0.7
3532,0.7
3533,0.7
3534,0.7
3535,0.7
3536,0.7
3537,0.7
3538,0.7
3539,0.7
3540,0.7
3541,0.7
3542,0.7
3543,0.7
3544,0.7
3545,0.7
3546,0.7
3547,0.7
3548,0.7
3549,0.7
3550,0.7
3551,0.7
3552,0.7
3553,0.7
3554,0.7
3555,0.7
3556,0.7
3557,0.7
3558,0.7
3559,0.7
3560,0.7
3561,0.7
3562,0.7
3563,0.7
3564,0.7
3565,0.7
3566,0.7
3567,0.7
3568,0.7
3569,0.7
3570,0.7
3571,0.7
3572,0.7
3573,0.7
3574,0.7
3575,0.7
3576,0.7
3577,0.7
3578,0.7
3579,0.7
3580,0.7
3581,0.7
3582,0.7
3583,0.7
3584,0.7
3585,0.7
3586,0.7
3587,0.7
3588,0.7
3589,0.7
3590,0.7
3591,0.7
3592,0.7
3593,0.7
3594,0.7
3595,0.7
3596,0.7
3597,0.7
3598,0.7
3599,0.7
3600,0.7
3601,0.7
3602,0.7
3603,0.7
3604,0.7
3605,0.7
3606,0.7
3607,0.7
3608,0.7
3609,0.7
3610,0.7
3611,0.7
3612,0.7
3613,0.7
3614,0.6
3615,0.6
3616,0.6
3617,0.6
3618,0.6
3619,0.6
3620,0.6
3621,0.6
3622,0.6
3623,0.6
3624,0.6
3625,0.6
3626,0.6
3627,0.6
3628,0.6
3629,0.6
3630,0.6
3631,0.6
3632,0.6
3633,0.6
3634,0.6
3635,0.6
3636,0.6
3637,0.6
3638,0.6
3639,0.6
3640,0.6
3641,0.6
3642,0.6
3643,0.6
3644,0.6
3645,0.6
3646,0.6
3647,0.6
3648,0.6
3649,0.6
3650,0.6
3651,0.6
3652,0.6
3653,0.6
3654,0.6
3655,0.6
3656,0.6
3657,0.6
3658,0.6
3659,0.6
3660,0.6
3661,0.6
3662,0.6
3663,0.6
3664,0.6
3665,0.6
3666,0.6
3667,0.6
3668,0.6
3669,0.6
3670,0.6
3671,0.6
3672,0.6
3673,0.6
3674,0.6
3675,0.6
3676,0.6
3677,0.6
3678,0.6
3679,0.6
3680,0.6
3681,0.6
3682,0.6
3683,0.6
3684,0.6
3685,0.6
3686,0.6
3687,0.6
3688,0.6
3689,0.6
3690,0.6
3691,0.6
3692,0.6
3693,0.6
3694,0.6
3695,0.6
3696,0.6
3697,0.6
3698,0.6
3699,0.6
3700,0.6
3701,0.6
3702,0.6
3703,0.6
3704,0.6
3705,0.6
3706,0.6
3707,0.6
3708,0.6
3709,0.6
3710,0.6
3711,0.6
3712,0.6
3713,0.6
3714,0.6
3715,0.6
3716,0.6
3717,0.6
3718,0.6
3719,0.6
3720,0.6
3721,0.6
3722,0.6
3723,0.6
3724,0.6
3725,0.6
3726,0.6
3727,0.6
3728,0.6
3729,0.6
3730,0.6
3731,0.6
3732,0.6
3733,0.6
3734,0.6
3735,0.6
3736,0.6
3737,0.6
3738,0.6
3739,0.6
3740,0.6
3741,0.6
3742,0.6
3743,0.6
3744,0.6
3745,0.6
3746,0.6
3747,0.6
3748,0.6
3749,0.6
3750,0.6
3751,0.6
3752,0.6
3753,0.6
3754,0.6
3755,0.6
3756,0.6
3757,0.6
3758,0.6
3759,0.6
3760,0.6
3761,0.6
3762,0.6
3763,0.6
3764,0.6
3765,0.6
3766,0.6
3767,0.6
3768,0.6
3769,0.6
3770,0.6
3771,0.6
3772,0.6
3773,0.6
3774,0.6
3775,0.6
3776,0.6
3777,0.6
3778,0.6
3779,0.6
3780,0.6
3781,0.6
3782,0.6
3783,0.6
3784,0.6
3785,0.6
3786,0.6
3787,0.6
3788,0.6
3789,0.6
3790,0.6
3791,0.6
3792,0.6
3793,0.6
3794,0.6
3795,0.6
3796,0.6
3797,0.6
3798,0.6
3799,0.6
3800,0.6
3801,0.6
3802,0.6
3803,0.6
3804,0.6
3805,0.6
3806,0.6
3807,0.6
3808,0.6
3809,0.6
3810,0.6
3811,0.6
3812,0.6
3813,0.6
3814,0.6
3815,0.6
3816,0.6
3817,0.6
3818,0.6
3819,0.6
3820,0.6
3821,0.6
3822,0.6
3823,0.6
3824,0.6
3825,0.6
3826,0.6
3827,0.6
3828,0.6
3829,0.6
3830,0.6
3831,0.6
3832,0.6
3833,0.6
3834,0.6
3835,0.6
3836,0.6
3837,0.6
3838,0.6
3839,0.6
3840,0.6
3841,0.6
3842,0.6
3843,0.6
3844,0.6
3845,0.6
3846,0.6
3847,0.6
3848,0.6
3849,0.6
3850,0.6
3851,0.6
3852,0.6
3853,0.6
3854,0.6
3855,0.6
3856,0.6
3857,0.6
3858,0.6
3859,0.6
3860,0.6
3861,0.6
3862,0.6
3863,0.6
3864,0.6
3865,0.6
3866,0.6
3867,0.6
3868,0.6
3869,0.6
3870,0.6
3871,0.6
3872,0.6
3873,0.6
3874,0.6
3875,0.6
3876,0.6
3877,0.6
3878,0.6
3879,0.6
3880,0.6
3881,0.6
3882,0.6
3883,0.6
3884,0.6
3885,0.6
3886,0.6
3887,0.6
3888,0.6
3889,0.6
3890,0.6
3891,0.6
3892,0.6
3893,0.6
3894,0.6
3895,0.6
3896,0.6
3897,0.6
3898,0.6
3899,0.6
3900,0.6
3901,0.6
3902,0.6
3903,0.6
3904,0.6
3905,0.6
3906,0.6
3907,0.6
3908,0.6
3909,0.6
3910,0.6
3911,0.6
3912,0.6
3913,0.6
3914,0.6
3915,0.6
3916,0.6
3917,0.6
3918,0.6
3919,0.6
3920,0.6
3921,0.6
3922,0.6
3923,0.6
3924,0.6
3925,0.6
3926,0.6
3927,0.6
3928,0.6
3929,0.6
3930,0.6
3931,0.6
3932,0.6
3933,0.6
3934,0.6
3935,0.6
3936,0.6
3937,0.6
3938,0.6
3939,0.6
3940,0.6
3941,0.6
3942,0.6
3943,0.6
3944,0.6
3945,0.6
3946,0.6
3947,0.6
3948,0.6
3949,0.6
3950,0.6
3951,0.6
3952,0.6
3953,0.6
3954,0.6
3955,0.6
3956,0.6
3957,0.6
3958,0.6
3959,0.6
3960,0.6
3961,0.6
3962,0.6
3963,0.6
3964,0.6
3965,0.6
3966,0.6
3967,0.6
3968,0.6
3969,0.6
3970,0.6
3971,0.6
3972,0.6
3973,0.6
3974,0.6
3975,0.6
3976,0.6
3977,0.6
3978,0.6
3979,0.6
3980,0.6
3981,0.6
3982,0.6
3983,0.6
3984,0.6
3985,0.6
3986,0.6
3987,0.6
3988,0.6
3989,0.6
3990,0.6
3991,0.6
3992,0.6
3993,0.6
3994,0.6
3995,0.6
3996,0.6
3997,0.6
3998,0.6
3999,0.6
4000,0.6
4001,0.6
4002,0.6
4003,0.6
4004,0.6
4005,0.6
4006,0.6
4007,0.6
4008,0.6
4009,0.6
4010,0.6
4011,0.6
4012,0.6
4013,0.6
4014,0.6
4015,0.6
4016,0.6
4017,0.6
4018,0.6
4019,0.6
4020,0.6
4021,0.6
4022,0.6
4023,0.6
4024,0.6
4025,0.6
4026,0.6
4027,0.6
4028,0.6
4029,0.6
4030,0.6
4031,0.6
4032,0.6
4033,0.6
4034,0.6
4035,0.6
4036,0.6
4037,0.6
4038,0.6
4039,0.6
4040,0.6
4041,0.6
4042,0.6
4043,0.6
4044,0.6
4045,0.6
4046,0.6
4047,0.6
4048,0.6
4049,0.6
4050,0.6
4051,0.6
4052,0.6
4053,0.6
4054,0.6
4055,0.6
4056,0.6
4057,0.6
4058,0.6
4059,0.6
4060,0.6
4061,0.6
4062,0.6
4063,0.6
4064,0.6
4065,0.6
4066,0.6
4067,0.6
4068,0.6
4069,0.6
4070,0.6
4071,0.6
4072,0.6
4073,0.6
4074,0.6
4075,0.6
4076,0.6
4077,0.6
4078,0.6
4079,0.6
4080,0.6
4081,0.6
4082,0.6
4083,0.6
4084,0.6
4085,0.6
4086,0.6
4087,0.6
4088,0.6
4089,0.6
4090,0.6
4091,0.6
4092,0.6
4093,0.6
4094,0.6
4095,0.6
4096,0.6
4097,0.6
4098,0.6
4099,0.6
4100,0.6
4101,0.6
4102,0.6
4103,0.6
4104,0.6
4105,0.6
4106,0.6
4107,0.6
4108,0.6
4109,0.6
4110,0.6
4111,0.6
4112,0.6
4113,0.6
4114,0.6
4115,0.6
4116,0.6
4117,0.6
4118,0.6
4119,0.6
4120,0.6
4121,0.6
4122,0.6
4123,0.6
4124,0.6
4125,0.6
4126,0.6
4127,0.6
4128,0.6
4129,0.6
4130,0.6
4131,0.6
4132,0.6
4133,0.6
4134,0.6
4135,0.6
4136,0.6
4137,0.6
